Date,Variant,Cash,Open Position Value,Total Equity,Peak Equity,Drawdown %,Number Open Positions,Daily Return %,Candidate Source,Survivorship Bias Warning
2011-10-19,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-10-20,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-10-21,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-10-24,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-10-25,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-10-28,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-10-31,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-11-01,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-11-02,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-11-03,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-11-04,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-11-08,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-11-09,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-11-11,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-11-14,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-11-15,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-11-16,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-11-17,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-11-18,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-11-21,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-11-22,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-11-23,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-11-24,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-11-25,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-11-28,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-11-29,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-11-30,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-12-01,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-12-02,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-12-05,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-12-07,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-12-08,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-12-09,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-12-12,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-12-13,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-12-14,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-12-15,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-12-16,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-12-19,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-12-20,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-12-21,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-12-22,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-12-23,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-12-26,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-12-27,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-12-28,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-12-29,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2011-12-30,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-01-02,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-01-03,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-01-04,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-01-05,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-01-06,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-01-09,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-01-10,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-01-11,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-01-12,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-01-13,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-01-16,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-01-17,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-01-18,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-01-19,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-01-20,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-01-23,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-01-24,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-01-25,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-01-27,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-01-30,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-01-31,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-02-01,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-02-02,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-02-03,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-02-06,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-02-07,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-02-08,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-02-09,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-02-10,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-02-13,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-02-14,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-02-15,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-02-16,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-02-17,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-02-21,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-02-22,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-02-23,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-02-24,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-02-27,T2_63D,100000.0,0.0,100000.0,100000.0,0.0,0,0.0,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-02-28,T2_63D,81410.956889383,18371.54998779297,99782.50687717597,100000.0,-0.21749312282403066,1,-0.21749312282403066,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-02-29,T2_63D,81410.956889383,18900.51483154297,100311.47172092597,100311.47172092597,0.0,1,0.5301178135373119,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-03-01,T2_63D,81410.956889383,18572.64617919922,99983.60306858222,100311.47172092597,-0.32685060513906183,1,-0.32685060513906183,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-03-02,T2_63D,81410.956889383,18754.065551757812,100165.02244114081,100311.47172092597,-0.1459945480538738,1,0.18144912464712615,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-03-05,T2_63D,37090.637095393315,62852.45518493652,99943.09228032985,100311.47172092597,-0.36723560553570955,3,-0.22156452961549222,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-03-06,T2_63D,37090.637095393315,63121.751708984375,100212.3888043777,100311.47172092597,-0.0987752595475122,3,0.2694498618198704,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-03-07,T2_63D,37090.637095393315,63543.61376953125,100634.25086492457,100634.25086492457,0.0,3,0.42096797170496636,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-03-09,T2_63D,37090.637095393315,63267.87387084961,100358.51096624293,100634.25086492457,-0.27400203838328085,3,-0.27400203838328085,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-03-12,T2_63D,37090.637095393315,62858.41925048828,99949.0563458816,100634.25086492457,-0.6808760567638794,3,-0.40799192457036115,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-03-13,T2_63D,37090.637095393315,63037.76599121094,100128.40308660426,100634.25086492457,-0.5026596551101492,3,0.1794381530747069,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-03-14,T2_63D,58477.218862989415,41140.7891998291,99618.00806281852,100634.25086492457,-1.0098378965130772,2,-0.5097405012484568,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-03-15,T2_63D,58477.218862989415,41225.84898376465,99703.06784675407,100634.25086492457,-0.9253142048231355,2,0.08538595138531946,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-03-16,T2_63D,58477.218862989415,41141.365661621094,99618.58452461052,100634.25086492457,-1.0092650678915738,2,-0.08473492738799715,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-03-19,T2_63D,47479.60281810438,52066.470642089844,99546.07346019422,100634.25086492457,-1.0813191288033153,3,-0.07278869175096903,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-03-20,T2_63D,47479.60281810438,52245.26058959961,99724.86340770399,100634.25086492457,-0.9036560111538972,3,0.17960522328512862,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-03-21,T2_63D,47479.60281810438,52451.65058135986,99931.25339946424,100634.25086492457,-0.6985667994924727,3,0.2069594128361718,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-03-22,T2_63D,47479.60281810438,51661.11083984375,99140.71365794813,100634.25086492457,-1.4841241368022229,3,-0.791083584587915,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-03-23,T2_63D,47479.60281810438,52320.2762298584,99799.87904796278,100634.25086492457,-0.8291131595759782,3,0.6648786010244878,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-03-26,T2_63D,17435.26019372418,81932.67910766602,99367.9393013902,100634.25086492457,-1.2583305908781206,5,-0.43280588182376123,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-03-27,T2_63D,17435.26019372418,82212.06993103027,99647.33012475446,100634.25086492457,-0.9807006378919625,5,0.28116797563533247,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-03-28,T2_63D,17435.26019372418,82204.95975494385,99640.21994866803,100634.25086492457,-0.9877660018464018,5,-0.007135340282093949,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-03-29,T2_63D,32872.266202237835,66150.64349365234,99022.90969589018,100634.25086492457,-1.6011856352935006,4,-0.6195392313424031,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-03-30,T2_63D,32872.266202237835,67468.55696105957,100340.8231632974,100634.25086492457,-0.291578363335776,4,1.3309177355570245,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-04-02,T2_63D,32872.266202237835,67351.76071166992,100224.02691390776,100634.25086492457,-0.40763850030287596,4,-0.11639953281983306,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-04-03,T2_63D,32872.266202237835,67262.74040222168,100135.00660445952,100634.25086492457,-0.4960977561557667,4,-0.0888213257732251,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-04-04,T2_63D,32872.266202237835,67167.64646148682,100039.91266372465,100634.25086492457,-0.5905923640229238,4,-0.09496573072640402,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-04-09,T2_63D,32872.266202237835,66225.54989624023,99097.81609847807,100634.25086492457,-1.5267513329122573,4,-0.9417206994305927,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-04-10,T2_63D,32872.266202237835,66289.78966522217,99162.05586746,100634.25086492457,-1.4629164373078152,4,0.06482460614278818,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-04-11,T2_63D,32872.266202237835,66556.65040588379,99428.91660812162,100634.25086492457,-1.1977375957424208,4,0.26911578055450747,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
2012-04-12,T2_63D,32872.266202237835,66513.68087768555,99385.94707992338,100634.25086492457,-1.2404363069952296,4,-0.04321632947846821,REFERENCE,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
